use auradb;
INSERT INTO asset_it_asset (assetname,serialno,model,purchasedate,purchasefrom,invono,value,status)
	('CCTV - camera','Doom4','Hikvision 2 Mb',				'09-05-2022 ','KALAMA VISION TECH','190164',1250,'In Use'),
	('CCTV - camera','Doom5','Hikvision 2 Mb',				'09-05-2022 ','KALAMA VISION TECH','190164',1250,'In Use'),
	('CCTV - camera','Doom6','Hikvision 2 Mb',				'09-05-2022 ','KALAMA VISION TECH','190164',1250,'In Use'),
	('CCTV - camera','Doom7','Hikvision 2 Mb',				'09-05-2022 ','KALAMA VISION TECH','190164',1250,'In Use'),
	('CCTV - camera','Fish Eye','Fish Eye',					'09-05-2022 ','KALAMA VISION TECH','190164',1907,'In Use'),
	('CCTV - camera','Fish Eye','Fish Eye',					'09-05-2022 ','KALAMA VISION TECH','190164',1907,'In Use'),
	('CCTV - camera','Fish Eye','Fish Eye',					'09-05-2022 ','KALAMA VISION TECH','190164',1907,'In Use'),
	('CCTV - camera','DOOM10','DOOM CAM8',					'23-07-2023 ','KALAMA VISION TECH','KVT-23-24/188',1593,'In Use'),
	('CCTV - camera','DOOM11','DOOM CAM8',					'23-07-2023 ','KALAMA VISION TECH','KVT-23-24/188',1593,'In Use'),
	('CCTV - camera','DOOM12','DOOM CAM8',					'23-07-2023 ','KALAMA VISION TECH','KVT-23-24/188',1593,'In Use'),
	('CCTV - camera','DOOM13','DOOM CAM8',					'23-07-2023 ','KALAMA VISION TECH','KVT-23-24/188',1593,'In Use'),
	('CCTV - camera','DOOM14','DOOM CAM8',					'23-07-2023 ','KALAMA VISION TECH','KVT-23-24/188',1593,'In Use'),
	('CCTV - camera','DOOM15','DOOM CAM8',					'23-07-2023 ','KALAMA VISION TECH','KVT-23-24/188',1593,'In Use'),
	('CCTV - camera','DOOM16','DOOM CAM8',					'23-07-2023 ','KALAMA VISION TECH','KVT-23-24/188',1593,'In Use'),
	('CCTV - camera','DOOM17','DOOM CAM8',					'23-07-2023 ','KALAMA VISION TECH','KVT-23-24/188',1593,'In Use'),
	('CCTV - camera','DOOM9','DOOM CAM8',					'23-07-2023 ','KALAMA VISION TECH','KVT-23-24/188',1593,'In Use'),
	('CCTV - camera','DOOM17- EYE1','DOOM CAM8',			'23-07-2023','KALAMA VISION TECH','KVT-23-24/188',2601,'In Use'),
	('CCTV - camera','DOOM17- EYE1','DOOM CAM8',			'23-07-2023','KALAMA VISION TECH','KVT-23-24/188',2601,'In Use'),
	('CCTV - camera','DOOM17- EYE1','DOOM CAM8',			'23-07-2023','KALAMA VISION TECH','KVT-23-24/188',2601,'In Use'),
	('CCTV - camera','DOOM17- EYE1','DOOM CAM8',			'23-07-2023','KALAMA VISION TECH','KVT-23-24/188',2601,'In Use'),
	('CCTV - camera','DOOM17- EYE1','DOOM CAM8',			'23-07-2023','KALAMA VISION TECH','KVT-23-24/188',2601,'In Use'),
	('CPU','00E04C771FB6','ASSEMBLED',						'22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',12000,'Scrab'),
	('CPU','00E04C82EA0C','ASSEMBLED',						'22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',12000,'Scrab'),
	('CPU','00FF0AF88821','ASSEMBLED',						'22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',12000,'Scrab'),
	('CPU','00FF1807E41E','ASSEMBLED',						'22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',12000,'In Use'),
	('CPU','00FF23BBFA98','ASSEMBLED',						'22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',12000,'In Use'),
	('CPU','00FF439D88D8','ASSEMBLED',						'22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',12000,'In Use'),
	('CPU','00FF8C8F4BDE','ASSEMBLED',						'22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',12000,'In Use'),
	('CPU','00FF97F018A3','ASSEMBLED',						'22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',12000,'In Use'),
	('CPU','00FF9C839EC5','ASSEMBLED',						'22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',12000,'In Use'),
	('CPU','00FFAE50EA92','ASSEMBLED',						'22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',12000,'In Use'),
	('CPU','E840F206795B','ASSEMBLED',						'13-08-2012 ','PR COMPUTER CASTLE PVT LTD','1506',12700,'In Use'),
	('CPU','ECA86BF9AA65','ASSEMBLED',						'13-08-2012 ','PR COMPUTER CASTLE PVT LTD','1506',12700,'In Use'),
	('CPU','ECA86BF9C9A2','ASSEMBLED',						'13-08-2012 ','PR COMPUTER CASTLE PVT LTD','1506',12700,'In Use'),
	('CPU','E840F2067946','ASSEMBLED',						'03-01-2013 ','SARASWATHY COMPUTERS','001',10300,'In Use'),
	('CPU','E840F2067963','ASSEMBLED',						'03-01-2013 ','SARASWATHY COMPUTERS','001',10300,'In Use'),
	('CPU','1C1B0D579042','ASSEMBLED',						'03-01-2013 ','SARASWATHY COMPUTERS','001',10600,'In Use'),
	('CPU','8CEC4B4B7BEB','ASSEMBLED',						'10-10-2013 ','SETHIA INFOTECH','05183',13150,'In Use'),
	('CPU','E840F2067953','ASSEMBLED',						'10-10-2013 ','SETHIA INFOTECH','05184',21567,'In Use'),
	('CPU','38607750A5CB','ASSEMBLED',						'19-12-2013 ','SREE COMPUTERS','1482',13943,'In Use'),
	('CPU','E840F2067937','ASSEMBLED',						'19-12-2013 ','SREE COMPUTERS','1482',13943,'In Use'),
	('CPU','E840F206796C','ASSEMBLED',						'14-11-2014 ','SREE COMPUTERS','1010',20072,'In Use'),
	('CPU','ECA86B75757E','ASSEMBLED',						'15-09-2015 ','NEXBASE TECHNOLOGIES','1963',14720,'In Use'),
	('CPU','ECA86BF73948','ASSEMBLED',						'15-09-2015 ','NEXBASE TECHNOLOGIES','1963',14720,'In Use'),
	('CPU','38607750A6D2','ASSEMBLED',						'10-08-2017 ','OMEGA COMPUTERS','8',21900,'In Use'),
	('CPU','ECA86B749C62','ASSEMBLED',						'10-08-2017 ','OMEGA COMPUTERS','8',21900,'In Use'),
	('CPU','1C1B0D57906D','DELL',							'15-02-2018 ','KONET TECHNOLGY','002879',26300,'In Use'),
	('CPU','509A4C04B027','DELL',							'15-02-2018 ','KONET TECHNOLGY','002879',26300,'In Use'),
	('CPU','509A4C22A55C','DELL',							'15-02-2018 ','KONET TECHNOLGY','002879',26300,'In Use'),
	('CPU','509A4C22AEE0','DELL',							'29-05-2018 ','SIMOS PERIHERALS','113',26000,'In Use'),
	('CPU','509A4C3C9E00','DELL',							'29-05-2018 ','SIMOS PERIHERALS','113',26000,'In Use'),
	('CPU','509A4C3CA126','DELL',							'29-05-2018 ','SIMOS PERIHERALS','113',26000,'In Use'),
	('CPU','5M6CFN2','DELL OPTIPLEX 3050','24-08-2018 ','SIMOS PERIHERALS','291',27000,'In Use'),
	('CPU','5L59FN2','DELL OPTIPLEX 3050','24-08-2018 ','SIMOS PERIHERALS','291',27000,'In Use'),
	('CPU','7N107T2','Dell optiplex3060','29-03-2019 ','SIMOS PERIHERALS','703',26900,'In Use'),
	('CPU','7N4S6T2','Optiplex5060','29-03-2019 ','SIMOS PERIHERALS','703',29600,'In Use'),
	('CPU','K2MOKC277572MRA','Asus 310','28-11-2019 ','KONET TECHNOLGY','3090',15167,'In Use'),
	('CPU','K2MOKC277576MRA','Asus 310','28-11-2019 ','KONET TECHNOLGY','3090',15167,'In Use'),
	('CPU','4S03TD3','Dell Vostro 3681','26-07-2021 ','SIMOS PERIHERALS','113',26000,'In Use'),
	('CPU','8R03TD','Dell Vostro 3681','26-07-2021 ','SIMOS PERIHERALS','113',26000,'In Use'),
	('CPU','BT03TD3','Dell Vostro 3681','26-07-2021 ','SIMOS PERIHERALS','113',26000,'In Use'),
	('CPU','7N4S6T2','Optiplex9010','27-07-2021 ','SIMOS PERIHERALS','703',30000,'In Use'),
	('CPU','7N4S6T2','Optiplex9010','27-07-2021 ','SIMOS PERIHERALS','703',30000,'In Use'),
	('CPU','7N4S6T2','Optiplex9010','27-07-2021 ','SIMOS PERIHERALS','703',30000,'In Use'),
	('CPU','971zv3','Assempled1','06-10-2021 ','KONET TECHNOLGY','01972',22448,'In Use'),
	('CPU','971zv3','Assempled1','06-10-2021 ','KONET TECHNOLGY','01972',22448,'In Use'),
	('CPU','971zv3','Assempled1','06-10-2021 ','KONET TECHNOLGY','01972',22448,'In Use'),
	('CPU','971zv3','Assempled1','06-10-2021 ','KONET TECHNOLGY','01972',22448,'In Use'),
	('CPU','84713010','Dell optiplex3070','12-03-2022 ','TRUST COMMUNICATIONS','351',23700,'In Use'),
	('CPU','84713010','Dell optiplex3070','12-03-2022 ','TRUST COMMUNICATIONS','351',23700,'In Use'),
	('CPU','84713010','Dell optiplex3070','12-03-2022 ','TRUST COMMUNICATIONS','351',23700,'In Use'),
	('CPU','84713010','Dell optiplex3070','12-03-2022 ','TRUST COMMUNICATIONS','351',23700,'In Use'),
	('CPU','84713010','Dell optiplex3070','12-03-2022 ','TRUST COMMUNICATIONS','351',23700,'In Use'),
	('CPU','84713010','Dell optiplex3070','12-03-2022 ','TRUST COMMUNICATIONS','351',23700,'In Use'),
	('CPU','84713010','Dell optiplex3070','12-03-2022 ','TRUST COMMUNICATIONS','351',23700,'In Use'),
	('CPU','84713010','Dell optiplex3070','12-03-2022 ','TRUST COMMUNICATIONS','351',23700,'In Use'),
	('CPU','84713010','Dell optiplex3070','12-03-2022 ','TRUST COMMUNICATIONS','351',23700,'In Use'),
	('CPU','84713010','Dell optiplex3070','12-03-2022 ','TRUST COMMUNICATIONS','351',23700,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','29-09-2022 ','SIMOS PERIHERALS','354',20779,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','Assempled1','Assempled1','30-11-2022 ','SIMOS PERIHERALS','474',20011,'In Use'),
	('CPU','ASSEMPLED03','ASSEMPLED03','20-01-2023 ','KONET TECHNOLGY','KTI04946',20660,'In Use'),
	('CPU','ASSEMPLED01','ASSEMPLED01','20-01-2023 ','KONET TECHNOLGY','KTI04946',20660,'In Use'),
	('CPU','ASSEMPLED02','ASSEMPLED02','20-01-2023 ','KONET TECHNOLGY','KTI04946',20660,'In Use'),
	('CPU','ASSEMPLED010','ASSEMPLED010','14-04-2023 ','KONET TECHNOLGY','KTI-00196',28600,'In Use'),
	('CPU','ASSEMPLED04','ASSEMPLED04','14-04-2023 ','KONET TECHNOLGY','KTI-00196',28600,'In Use'),
	('CPU','ASSEMPLED06','ASSEMPLED06','14-04-2023 ','KONET TECHNOLGY','KTI-00196',28600,'In Use'),
	('CPU','ASSEMPLED07','ASSEMPLED07','14-04-2023 ','KONET TECHNOLGY','KTI-00196',28600,'In Use'),
	('CPU','ASSEMPLED08','ASSEMPLED08','14-04-2023 ','KONET TECHNOLGY','KTI-00196',28600,'In Use'),
	('CPU','ASSEMPLED09','ASSEMPLED09','14-04-2023 ','KONET TECHNOLGY','KTI-00196',28600,'In Use'),
	('CPU','ASSEMPLED05','ASSEMPLED01','14-04-2023 ','KONET TECHNOLGY','KTI-00196',28600,'In Use'),
	('CPU','ASSEMPLED01','ASSEMPLED01','14-04-2023 ','KONET TECHNOLGY','KTI04946',20660,'In Use'),
	('CPU','ASSEMPLED02','ASSEMPLED01','14-04-2023 ','KONET TECHNOLGY','KTI04946',20660,'In Use'),
	('CPU','ASSEMPLED03','ASSEMPLED03','14-04-2023 ','KONET TECHNOLGY','KTI04946',20660,'In Use'),
	('CPU','ASUS82874B9','ASSEMPLED03','18-05-2023 ','KONET TECHNOLGY','KTI00732',27100,'In Use'),
	('CPU','ASUSV8229P7','ASSEMPLED01','18-05-2023 ','KONET TECHNOLGY','KTI00732',27100,'In Use'),
	('CPU','ASUS8220N6V','ASSEMPLED02','18-05-2023 ','KONET TECHNOLGY','KTI00732',27100,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('CPU','ASUS','ASSEMPLED01','09-08-2023 ','SIMOS PERIHERALS','300',28796,'In Use'),
	('DVR','219NCVO','HIKVIOSN DVR','27-01-2018 ','EYEON-WORLD','00227',4720,'In Use'),
	('DVR','Hikviosn','Hikviosn 16 Channel','09-05-2022 ','KALAMA VISION TECH','190164',5847,'In Use'),
	('DVR','k74695724','HIKVIOSN DVR-16 channel','23-07-2023 ','KALAMA VISION TECH','KVT-23-24/188',9533,'In Use'),
	('External HDD','2GHHBW5R','SEAGATE','11-08-2012 ','SARASWATHY COMPUTERS','0183',5800,'In Use'),
	('External HDD','NA83820V','SEAGATE - 1TB','16-03-2016 ','SIMOS PERIHERALS','0739',4800,'In Use'),
	('External HDD','NA8N7XT5','SEAGATE 1 TB','13-05-2016 ','SREE COMPUTERS','0082',4800,'In Use'),
	('Extr- CD/DVD','A25098-1973','TRANCEND DVD','11-08-2012 ','SARASWATHY COMPUTERS','0183',1950,'In Use'),
	('Fax machine','1AABA010483','PANANSONIC FX-387','02-05-2012 ',NULL,NULL,20000,'Stock'),
	('Firewall','FGT60D4614057452','FORTINET 60-D','06-08-2013 ','MICRO PLUS NETIn Use SOLUTIONS PVT LTD','056',51713,'In Use'),
	('Firewall','FG100FTK22049374','100 F','31-05-2023 ','Spud Web technology','SPU/23-24/0123',143000,'In Use'),
	('Laptop','BC8556DADB20','Dell-vostra','02-04-2014 ','SREE COMPUTERS','001',39000,'Scrab'),
	('Laptop','CB16105205','G570- Lenovo','30-05-2012 ','PR COMPUTER CASTLE PVT LTD','613',33564,'Scrab'),
	('Laptop','CB16105159','G570 - Lenovo','30-05-2012 ','PR COMPUTER CASTLE PVT LTD','613',34564,'Scrab'),
	('Laptop','CB16104073','G570 - Lenovo','30-05-2012 ','PR COMPUTER CASTLE PVT LTD','613',34654,'Scrab'),
	('Laptop','D9TMF32','DELL INSP 15','14-07-2015 ','OMEGA COMPUTERS','224',28600,'In Use'),
	('Laptop','B66D83144D94','Lenovo G5080','07-01-2016 ','OMEGA COMPUTERS','183',29450,'In Use'),
	('Laptop','00FF1B6EDD7E','Dell3568Vostra','07-01-2016 ','KONET TECHNOLGY','004876',31000,'In Use'),
	('Laptop','fs057y1','dell 7010','30-07-2021 ','TEAMWORK SYSTEM','1058',16350,'In Use'),
	('Laptop','pf32ancp','Lenovo T14','18-08-2021 ','SIMOS PERIHERALS','144',134000,'In Use'),
	('Laptop','1pk54b3','Dell lattitude 3510','16-11-2021 ','SIMOS PERIHERALS','314',58050,'In Use'),
	('Laptop','G58RG12','Dell lattitude 5440','16-11-2021 ','TEAMWORK SYSTEM','1626',21500,'In Use'),
	('Laptop','J4SCH12','Dell lattitude 5440','16-11-2021 ','TEAMWORK SYSTEM','1626',21500,'In Use'),
	('Laptop','pf10vtrn','lenovo T470','29-12-2022 ','TEAMWORK SYSTEM','136',18500,'In Use'),
	('Laptop','pf10vz8y','lenovo T470','29-12-2022 ','TEAMWORK SYSTEM','136',18500,'In Use'),
	('Laptop','pfatjs06','lenovo T470','29-12-2022 ','TEAMWORK SYSTEM','136',18500,'In Use'),
	('Laptop','tf0v6k9f','lenovo T470','29-12-2022 ','TEAMWORK SYSTEM','136',18500,'In Use'),
	('Laptop','tfoz12c2','lenovo T470','29-12-2022 ','TEAMWORK SYSTEM','136',18500,'In Use'),
	('Laptop','TF0VYL4A','LENOVO E570','17-05-2023 ','TEAMWORK SYSTEM','053',22000,'In Use'),
	('Laptop','TF0VZ0SB','LENOVO E570','17-05-2023 ','TEAMWORK SYSTEM','053',22000,'In Use'),
	('Laptop','TF0VZ73M','LENOVO E570','17-05-2023 ','TEAMWORK SYSTEM','053',22000,'In Use'),
	('Laptop',NULL,'lenovo G40-50',NULL,'TEAMWORK SYSTEM',NULL,15000,'In Use'),
	('Laptop',NULL,'Hp ',NULL,'Buy back from CEO',NULL,0,'In Use'),
	('Laptop',NULL,'Lenovo G570',NULL,'CEO''s Home laptop',NULL,0,'In Use'),
	('Lenovo AIO','1sf0j00finmp22dvrwh','Ideacentre AIO 3 27','26-05-2023 ','KONET TECHNOLGY','098',55720,'In Use'),
	('Mac Server','MGEN2HN/A','MAC','17-03-2016 ','POWER CENTRE PVT LTD','01622',56805,'In Use'),
	('Mic','8518','Sonata MIC','28-04-2022 ','Sonata Electronic','241',2150,'In Use'),
	('Monitor','00019','BENQ','22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',4500,'Scrab'),
	('Monitor','23019','BENQ','22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',4500,'Scrab'),
	('Monitor','36019','BENQ','22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',4500,'Scrab'),
	('Monitor','48019','BENQ','22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',4500,'Scrab'),
	('Monitor','48SL0','BENQ','22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',4500,'Scrab'),
	('Monitor','39019','BENQ','16-03-2016 ','SIMOS PERIHERALS','0739',8600,'Scrab'),
	('Monitor','58019','BENQ','22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',4500,'In Use'),
	('Monitor','59019','BENQ','22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',4500,'In Use'),
	('Monitor','62019','BENQ','22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',4500,'In Use'),
	('Monitor','66019','BENQ','22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',4500,'In Use'),
	('Monitor','72019','BENQ','22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',4500,'In Use'),
	('Monitor','77019','BENQ','22-05-2012 ','PR COMPUTER CASTLE PVT LTD','530',4500,'In Use'),
	('Monitor','42019','BENQ','13-08-2012 ','PR COMPUTER CASTLE PVT LTD','1506',4500,'In Use'),
	('Monitor','471019','BENQ','13-08-2012 ','PR COMPUTER CASTLE PVT LTD','1506',4500,'In Use'),
	('Monitor','76019','BENQ','13-08-2012 ','PR COMPUTER CASTLE PVT LTD','1506',4500,'In Use'),
	('Monitor','5901','BENQ','03-01-2013 ','SARASWATHY COMPUTERS','001',4500,'In Use'),
	('Monitor','791019','BENQ','03-01-2013 ','SARASWATHY COMPUTERS','001',4500,'In Use'),
	('Monitor','99019','BENQ','03-01-2013 ','SARASWATHY COMPUTERS','001',4500,'In Use'),
	('Monitor','4E8501','ZEBRONIC','10-10-2013 ',NULL,'1583',4500,'In Use'),
	('Monitor','268501','GATEWAY','10-10-2013 ','SETHIA INFOTECH','05184',5333,'In Use'),
	('Monitor','385L0','Acer Gate Way 15"','19-12-2013 ','SREE COMPUTERS','1482',4399,'In Use'),
	('Monitor','GW2270H-LED','Acer Gate Way 15"','19-12-2013 ','SREE COMPUTERS','1482',4399,'In Use'),
	('Monitor','445-LOT','BENQ','14-11-2014 ','SREE COMPUTERS','1010',6000,'In Use'),
	('Monitor','40019','BENQ','15-09-2015 ','NEXBASE TECHNOLOGIES','1963',4500,'In Use'),
	('Monitor','98019','BENQ','15-09-2015 ','NEXBASE TECHNOLOGIES','1963',4500,'In Use'),
	('Monitor','KBGU-A00','DELL','27-09-2016 ','SIMOS PERIHERALS','202',8300,'In Use'),
	('Monitor','KVGU','DELL','27-09-2016 ','OMEGA COMPUTERS','202',5600,'In Use'),
	('Monitor','CK91-A02','DELL','10-08-2017 ','OMEGA COMPUTERS','9',5400,'In Use'),
	('Monitor','D1LU-A02','DELL','10-08-2017 ','OMEGA COMPUTERS','9',5400,'In Use'),
	('Monitor','CKV1-A02','DELL','15-02-2018 ','KONET TECHNOLGY','002879',5000,'In Use'),
	('Monitor','CLGI-AO2','DELL','15-02-2018 ','KONET TECHNOLGY','002879',5000,'In Use'),
	('Monitor','D150-A02','DELL','15-02-2018 ','KONET TECHNOLGY','002879',5000,'In Use'),
	('Monitor','0C21-A04','DELL','29-05-2018 ','SIMOS PERIHERALS','113',4500,'In Use'),
	('Monitor','1PDI-A03','DELL','29-05-2018 ','SIMOS PERIHERALS','113',4500,'In Use'),
	('Monitor','AKKD-A00','DELL','29-05-2018 ','SIMOS PERIHERALS','113',4500,'In Use'),
	('Monitor','91T7JJ2','DELL','24-08-2018 ','SIMOS PERIHERALS','291',4500,'In Use'),
	('Monitor','C0T7JJ2','DELL','24-08-2018 ','SIMOS PERIHERALS','291',4500,'In Use'),
	('Monitor','QDC00-85S-34HI-AoS','Dell ','29-03-2019 ','SIMOS PERIHERALS','703',5000,'In Use'),
	('Monitor','QDC00-855-34HI','Dell','29-03-2019 ','SIMOS PERIHERALS','703',5000,'In Use'),
	('Monitor','BJ3PBP2','1918H','2019-11-05 ','SIMOS PERIHERALS','379',4322,'In Use'),
	('Monitor','FJ2SBP2','D1918H','28-11-2019 ','KONET TECHNOLGY','3090',4110,'In Use'),
	('Monitor','772SBP2','D1918H','28-11-2019 ','KONET TECHNOLGY','3090',4110,'In Use'),
	('Monitor','772SBP2','4850','29-11-2019 ','KONET TECHNOLGY','098',55720,'In Use'),
